115	监考教师说，电视监控有效制止了夹带舞弊等违纪行为，使监考人员能够抽出更多时间清查代考者。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
116	裸露的地方被岁月的巨手撕扯得破碎不堪，支离嶙峋，不免让人萌生一种凄凉，一种沉重，体味生命的古老和古老生命的艰难。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
117	尼加拉瓜警方今天宣布，在国际刑警组织配合下，查获一架从事贩毒活动的小型喷气式飞机。	B-LOCI-LOCI-LOCI-LOCOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOO
118	万名干部职工，5000农户采取不同形式投工捐资，全县共筹资400余万元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
119	听了老师的介绍，我真比听到女儿考了多少个双百分还要高兴！	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
120	农民们的民主要求是强烈的，但是如何实行民主，实行怎样的民主，并非一下子就清楚的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
121	能为千古文章者，无一不是极为爱国、关心世事、敢为天下抒忧愤的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
122	这种倒推式管理法是高允连从浙江温州人那里借鉴来的。	OOOOOOOOOB-PERI-PERI-PEROB-LOCI-LOCB-LOCI-LOCOOOOOOOO
123	他说，公报反映了八国在未来20年内对待能源问题的基本原则，其中包括鼓励竞争、公平开放能源运输系统、实行合理的国家调控和促进对能源工业的投资等。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
124	他们以“思想好，作风硬，后劲足”而受到广泛欢迎。	OOOOOOOOOOOOOOOOOOOOOOOO
125	此次减产行动又有非欧佩克国家参加，一些依赖石油出口的国家很可能从自身利益出发，隐瞒原油的真实产量。	OOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
126	血液中铁成份含量过高会促进血脂的氧化，进而加快血管钙化的速度，增加中风的危险。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
127	因此，“勤学”、“劝学”、“奖学”历来被各个民族所尊崇和鼓励。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
128	因为银行越少，客户选择的余地越少，银行的设备越现代化，一般的客户，特别是高龄客户就难以适应。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
129	首先，要把粮食行政主管部门的职能和粮食企业经营职责明确分开。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
130	双方商定，由五丰行包销一年20万头生猪，南平负责组织生猪供应。	OOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOB-ORGI-ORGOOOOOOOOO
131	最近，因以色列从约旦河西岸撤军问题毫无进展致使巴以谈判走进死胡同，内塔尼亚胡政府又接连决定实施耶路撒冷西扩计划和就西岸撤军问题搞全民公决，这在以色列国内引起了激烈的争论，也引起了阿拉伯世界和国际社会的一片非议。	OOOOB-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOB-LOCB-LOCOOOOOOOOB-PERI-PERI-PERI-PERI-PEROOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOB-LOCI-LOCOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOO
132	清明上河新画卷———河南开封县创建文明县城记（附图片1张）	OOOOOOOOOOB-LOCI-LOCB-LOCI-LOCI-LOCOOOOOOOOOOOOOO
133	到处打折，也容易让人产生怀疑，不知道是真让利还是假打折，担心其质量，最后得出珠宝行业是“暴利行业”的印象。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
134	召集人应根据本小组工作规划安排小组工作并向主任委员会议负责。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
135	他强调甲b中的泰达不同于甲a中的万达，实力优势要通过在心理、状态、用人等多种因素来体现。	OOOOOOOB-ORGI-ORGOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOO
136	冯·皮勒说，这次会议的主题是：“伙伴关系和活力”，这也正是对德国和亚太地区未来关系恰如其分的表述，即双方要保持合作伙伴关系，同时又要不断给这种关系注入活力。	B-PERI-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
137	从投资分布地区看，大多集中在广东、福建两省，其次是东部沿海地区；投资行业主要集中在房地产、交通等基础设施。	OOOOOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
138	本报讯武警辽宁总队营口市支队加强基层党组织建设，注重发展少数民族战士入党，提高了部队建设整体水平。	OOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
139	局长杜森伯格在法兰克福举行相关记者招待会，他对意大利和比利时国债超标状况能否改善表示怀疑，认为它们的状况“令人忧虑”。	OOB-PERI-PERI-PERI-PEROB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOB-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
140	堆龙德庆“流动党校”深入农牧区	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOO
141	该报引述美贸易代表巴尔舍夫斯基的话说：“日本所发生的事正在冲击它的所有邻国，也给世界带来更大的不稳。”	OOOOB-LOCOOOOB-PERI-PERI-PERI-PERI-PERI-PEROOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
142	7年多来，流动党员人数不断增加，组建的支部也不断增多，到目前为止，管理着流动党员3390人，其中在国外的600人，在外省市的150人，流动党员支部109个。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
143	我的球迷丈夫也时常把我激得火冒三丈，却又无可奈何。	OOOOOOOOOOOOOOOOOOOOOOOOO
144	本报讯地处重庆的西南师范大学充分发挥地域和学科优势，组织师生积极开展“铭记大轰炸，建设新重庆”爱国主义教育活动，收到了良好的社会效果。	OOOOOB-LOCI-LOCOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOO
145	尽管他在担任荷兰中央银行行长时对荷兰经济的发展做出了贡献，也因此而积累了丰富经验，但现在杜氏面对的不是一国政府，而是11国，加之欧元对国际金融市场的冲击和反冲击也是一个未知数。	OOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOB-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
146	图为老人在公园报名参加户外活动。	OOOOOOOOOOOOOOOO
147	香港电视剧《追缉令》发行内地（附图片1张）	B-LOCI-LOCOOOOOOOOOOOOOOOOOOO
148	5月10日晚，中国人口福利基金会、幸福工程组委会联合在北京举办了一场“献给母亲的春天———幸福工程义演晚会”。	OOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOO
149	本报北京5月24日讯记者李长云报道：库尔勒杯职业女子围棋赛，今天在北京中国棋院战罢第一轮，丰云九段、杨辉八段、张璇八段和华学明七段等16位高段位棋手轻松过关。	OOB-LOCI-LOCOOOOOOOOB-PERI-PERI-PEROOOB-LOCI-LOCI-LOCOOOOOOOOOOOOB-LOCI-LOCB-ORGI-ORGI-ORGI-ORGOOOOOOB-PERI-PEROOOB-PERI-PEROOOB-PERI-PEROOOB-PERI-PERI-PEROOOOOOOOOOOOOOOO
