441	在加拉加斯提起波拉尔，无人不晓。	OB-LOCI-LOCI-LOCI-LOCOOB-ORGI-ORGI-ORGOOOOOO
442	天津克隆成功微小病毒b19的基因	B-LOCI-LOCOOOOOOOOOOOOOO
443	世界经济论坛报告评估竞争力的标准包括以下8个因素：市场开放程度、政府干预程度、金融服务、基础设施、科学技术、管理、劳动市场和法规。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
444	此项计划由中国青年志愿者协会负责具体的指导和协调工作。	OOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOO
445	新华社北京6月29日电中国国家发展计划委员会和美国能源部的代表今天在这里签署了中美和平利用核技术合作协定。	B-ORGI-ORGI-ORGB-LOCI-LOCOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOB-LOCB-LOCOOOOOOOOOOOO
446	2000年前，我们要实施“企业专利工作试点工程”、“促进专利技术产业化示范工程”、“专利信息工程”和“专利人才继续教育工程”四大工程；通过企业专利工作试点，促进专利技术产业化示范，带动整个企业和院校的专利工作。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
447	1997年，国家拨出约3000万美元资助各电影制片公司。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
448	记者：印巴两国间关系和解存在着难点。	OOOB-LOCB-LOCOOOOOOOOOOOOO
449	北京大学有关领导及数百名师生到会听了演讲。	B-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOO
450	她是以每天一小时的播出量而晓谕亿万中国观众的。	OOOOOOOOOOOOOOOOOB-LOCI-LOCOOOO
451	由于穷困潦倒或精神崩溃而以身试法的人太多了，倘若说他们犯罪前的处境与动机都值得同情和宽容，那便可推导出“犯罪合理”了！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
452	首都海淀区的干部、教师、工人、企业家，慷慨地为西柏坡乡受损的职业中学投资三十多万元；朝阳区区长李凤岭率先表态，包建西柏坡塌落的小学校教室及教师宿舍。	OOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOB-PERI-PERI-PEROOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOO
453	我国许多企业在参与国际竞争，走向国际市场的途中也身不由己地卷入其中，饱尝汇率、利率异常变动的酸甜苦辣。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
454	办事处不能搞经营，因而这些机构从事旅行社业务活动明显构成违法行为。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
455	联合国维和五十年－－－访米亚特副秘书长	B-ORGI-ORGI-ORGOOOOOOOOOB-PERI-PERI-PEROOOO
456	法国这次动员了2．5万人投入治安。	B-LOCI-LOCOOOOOOOOOOOOOOO
457	长篇小说的巨大篇幅和容量，使小说的结构成为突出的问题。	OOOOOOOOOOOOOOOOOOOOOOOOOOO
458	反之，经济全球化对最不发达国家却造成巨大冲击，使其越来越“边缘化”，难以在经济全球化进程中找到自己的位置。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
459	在企业，要按照中央的统一部署，进一步把国有企业领导班子的全面考核和调整工作做好。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
460	问题的关键在于实行什么样的保护政策。	OOOOOOOOOOOOOOOOOO
461	毋庸置疑，“紫禁城”短短两年的实践和成就，让一切不抱有偏见的人看到了中国电影业的生机和希望。	OOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOO
462	阿根廷将开辟对古巴的直达航线阿根廷航空公司正在商讨关于开辟对古巴的直通航线事宜，阿航的首航班机将于今年七月二十日从布宜诺斯艾利斯直飞哈瓦那。	B-LOCI-LOCI-LOCOOOOB-LOCI-LOCOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOB-LOCI-LOCOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOB-LOCI-LOCI-LOCO
463	本报讯为了加强新闻媒介对足协杯的关心和支持，以及使更多的球迷能在报刊上看到精彩的足协杯赛事照片，飞利浦数码相机特别赞助了『球迷风采』最佳摄影奖。	OOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOO
464	巴西队与挪威队一役，谁都认为这场比赛挪威人死定了。	B-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGOOOOOOOOOOOB-LOCI-LOCOOOOO
465	建立汇率、利率风险防范意识，加强债务管理，对企业而言不仅是必要的，而且变得越来越紧迫了。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
466	加快政府信息资源的数字化、网络化进程，建设高性能政府信息网络，提高政府工作效率和决策质量，适应快速变化的外部世界，提高政府透明度，为反腐败和廉政建设创造物质条件。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
467	更令人注目的是自学考试大军里，不仅有各行业的经营管理能手，还有来自社会各个阶层的有志青年。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
468	朱镕基总理请久间章生转达他对桥本首相的问候。	B-PERI-PERI-PEROOOB-PERI-PERI-PERI-PEROOOOB-PERI-PEROOOOOO
469	下次厄尔尼诺现象可能在2002年前后出现。	OOOOOOOOOOOOOOOOOOOOO
470	刘玉芬是邢台县南市屯村农民的女儿，今年46岁，小时候由于家境贫困，没有上过一天学。	B-PERI-PERI-PEROB-LOCI-LOCI-LOCB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
471	但到6月2日报名截止期的最后一刻，他说自己不得不接受“一生中最痛苦的一个决定”———因伤退出本届世界杯赛。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
472	据有关专家分析，印度的股市和汇市纷纷下跌的主要原因是，除了美国和日本等国家因印度进行核试验而对其采取经济制裁措施外，世界银行和亚洲开发银行等决定停止向印度提供贷款。	OOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOB-LOCI-LOCOOOOO
473	玛格丽特·里德说，这是她第一次访问中国，访问时间虽然短暂，但是令人难忘的。	B-PERI-PERI-PERI-PERI-PERI-PERI-PEROOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOO
474	紧张的劳动形象，描绘了寻常人家男耕女织的情景。	OOOOOOOOOOOOOOOOOOOOOOO
475	本次台球赛在积分的算法上与以往的赛事有所不同，采取打满5局胜一局得1分、胜一场加3分的方法。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
476	良好的管理使企业劳动生产率和效益居同行业前列。	OOOOOOOOOOOOOOOOOOOOOOO
477	作为产生智力资本的最重要的发源地，大学应成为国家经济建设、政治建设、文化建设的支柱。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
478	图为北京王府井新东安市场广场上，残疾人在向法律工作者们咨询法律问题。	OOB-LOCI-LOCB-LOCI-LOCI-LOCB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOO
479	4·积极创造条件，方便用户，推行电话受理（“189”特殊服务电话号码）。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
480	他说，我们同中国一样，赞成一个多极的世界，世界上只有个别国家说话算数是不行的。	OOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
481	新华社新加坡6月16日电新加坡报纸近日纷纷发表文章，批评日本政府放任日元汇率大幅下跌是损人利己的行为，将危及亚洲地区的经济复苏。	B-ORGI-ORGI-ORGB-LOCI-LOCI-LOCOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOO
482	中医学上称这种病为“白斑病”、“白驳风”，认为是由于情志内伤，肝气郁结，以致局部气血失和，发为本病。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
483	每一科的成绩都在图表上反映出一条曲线。	OOOOOOOOOOOOOOOOOOO
484	本次集中行动中列为全国重点的6大案件，现已审结4件。	OOOOOOOOOOOOOOOOOOOOOOOOOO
485	二是总统新闻秘书亚斯特任布斯基宣布，总统深信，他周末离俄两天不会影响国内稳定。	OOOOOOOOB-PERI-PERI-PERI-PERI-PERI-PERI-PEROOOOOOOOOOOOB-LOCOOOOOOOOOOO
486	地面控制中心一直在跟踪监测，今天晚些时候还将开会研究如何处理这一故障。	B-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
487	到去年为止，该公司垄断了神奈川、青森等5县的交通信号维修业务。	OOOOOOOOOOOOB-LOCI-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOO
488	可我们“包”了今天，“包”得了明天，“包”得了他们的一生吗？	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
489	劳拉公司总裁施瓦茨24日也在美国广播公司的电视节目中断然否认向中国转让了敏感技术，这是他两天来第二次拒绝对他和劳拉公司的指责。	B-ORGI-ORGI-ORGI-ORGOOB-PERI-PERI-PEROOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOO
490	英特尔遭遇反垄断法（新闻分析）	B-ORGI-ORGI-ORGOOOOOOOOOOOO
491	臭氧层保护随着经济持续快速增长，对消耗臭氧层物质（ods）及其制品的需求也不断增加。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
492	确实，墨美两国在反毒斗争上多年合作，成立了诸如美墨反洗钱联合调查工作组等多个反毒组织机构。	OOOB-LOCB-LOCOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOO
493	这是中国足球队参加此项比赛以来的最好成绩。	OOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOO
494	为了把领导科学理论水平作为考核干部的重要内容，有两种错误认识必须纠正。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
495	在知识经济的时代，任何国家不可能在所有的高新技术领域全面领先，必须相互补充、相互协作，这就必然促进世界经济全球化进程的加快。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
496	这位负责人说，对于群众的反映，作为行业主管部门非常重视，并采取措施整改。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
497	钟书看到后，立即回信向学昭女士自我检讨，谴责自己“少不解事，又好谐戏，同学复怂恿之，逞才行小慧……”	B-PERI-PEROOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
498	尤其值得一提的是，有些学者对《清实录》中蒙古史史料、中朝历代史料、葡萄牙东坡塔档案馆馆藏中文档案史料、清代前期沿海地区士人的笔记文录、家谱、族谱等历史资料的挖掘、整理和介绍，引起了与会学者的广泛兴趣，认为无论是新史料的发掘，还是研究视角的更新，对于清史研究的深入都是大有裨益的。	OOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOB-LOCOOOOOOB-LOCI-LOCI-LOCB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
499	1996年夏天，监利遭受百年未遇的洪涝灾害，长江防洪和群众安全成了头等大事。	OOOOOOOOB-LOCI-LOCOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOO
